2.5e-005,1.57256
0.069375,1.65963
0.06955,1.60535
0.06975,1.55822
0.069925,1.63321
0.070125,1.61349
0.0703,1.59733
0.0705,1.62028
0.0707,1.59877
0.070875,1.61795
0.071075,1.63505
0.07125,1.59375
0.07145,1.56043
0.07165,1.617
0.071825,1.55713
0.072025,1.60365
0.072225,1.61044
0.072425,1.67117
0.0726,1.62789
0.0728,1.62875
0.073,1.64214
0.0732,1.6249
0.0734,1.62364
0.0736,1.59297
0.073775,1.63264
0.073975,1.61159
0.074175,1.58919
0.074375,1.60484
0.074575,1.62231
0.074775,1.61536
0.074975,1.57718
0.075175,1.65145
0.075375,1.56551
0.0756,1.61254
0.0758,1.66511
0.076,1.60819
0.0762,1.61159
0.0764,1.60518
0.0766,1.61948
0.076825,1.61383
0.077025,1.64252
0.077225,1.5776
0.077425,1.68014
0.07765,1.60033
0.07785,1.6244
0.07805,1.62063
0.078275,1.60033
0.078475,1.62463
0.0787,1.6041
0.0789,1.66961
0.0791,1.63879
0.079325,1.60786
0.07955,1.62543
0.07975,1.61803
0.079975,1.6712
0.080175,1.61811
0.0804,1.58023
0.0806,1.63798
0.080825,1.56612
0.08105,1.56802
0.08125,1.56387
0.081475,1.61888
0.0817,1.62505
0.081925,1.59766
0.082125,1.61945
0.08235,1.59047
0.082575,1.69646
0.0828,1.54449
0.083025,1.60047
0.08325,1.61258
0.083475,1.63472
0.0837,1.62905
0.083925,1.63529
0.08415,1.62126
0.084375,1.59182
0.0846,1.61407
0.084825,1.56588
0.08505,1.60271
0.085275,1.60444
0.0855,1.64869
0.085725,1.59613
0.085975,1.5957
0.0862,1.58443
0.086425,1.6024
0.08665,1.62353
0.0869,1.59979
0.087125,1.59918
0.08735,1.59871
0.0876,1.5747
0.087825,1.54588
0.088075,1.59026
0.0883,1.58677
0.088525,1.65788
0.088775,1.67303
0.089,1.62292
0.08925,1.6173
0.0895,1.60928
0.089725,1.5787
0.089975,1.63692
0.0902,1.59081
0.09045,1.59203
0.0907,1.58373
0.09095,1.61059
0.091175,1.60247
0.091425,1.55175
0.091675,1.67413
0.091925,1.61388
0.092175,1.61684
0.092425,1.63961
0.09265,1.57066
0.0929,1.56411
0.09315,1.64202
0.0934,1.64855
0.09365,1.59313
0.0939,1.65575
0.09415,1.59963
0.094425,1.57145
0.094675,1.53939
0.094925,1.59368
0.095175,1.58483
0.095425,1.58712
0.095675,1.58364
0.09595,1.65343
0.0962,1.59103
0.09645,1.63161
0.096725,1.60733
0.096975,1.56823
0.097225,1.59289
0.0975,1.5876
0.09775,1.59628
0.098025,1.63238
0.098275,1.59508
0.09855,1.64886
0.0988,1.63665
0.099075,1.63315
0.09935,1.64722
0.0996,1.62466
0.099875,1.64123
0.10015,1.5853
0.1004,1.58743
0.100675,1.63379
0.10095,1.62081
0.101225,1.63543
0.1015,1.59753
0.101775,1.63579
0.10205,1.56549
0.1023,1.59377
0.102575,1.60974
0.10285,1.55422
0.103125,1.59784
0.103425,1.54288
0.1037,1.58227
0.103975,1.54485
0.10425,1.56166
0.104525,1.59018
0.1048,1.61826
0.1051,1.59588
0.105375,1.58768
0.10565,1.62802
0.105925,1.61684
0.106225,1.62592
0.1065,1.59645
0.1068,1.55786
0.107075,1.64017
0.107375,1.64344
0.10765,1.65141
0.10795,1.59502
0.108225,1.57512
0.108525,1.60728
0.1088,1.57869
0.1091,1.59906
0.1094,1.61358
0.109675,1.61362
0.109975,1.58207
0.110275,1.62747
0.110575,1.63482
0.110875,1.63009
0.111175,1.60089
0.111475,1.59456
0.11175,1.58782
0.11205,1.64509
0.11235,1.60878
0.112675,1.6228
0.112975,1.56193
0.113275,1.62254
0.113575,1.65196
0.113875,1.59723
0.114175,1.62213
0.114475,1.61997
0.1148,1.6628
0.1151,1.55697
0.1154,1.62554
0.115725,1.61003
0.116025,1.56552
0.11635,1.61036
0.11665,1.62205
0.116975,1.57491
0.117275,1.60237
0.1176,1.61827
0.1179,1.61277
0.118225,1.63923
0.11855,1.61247
0.11885,1.61295
0.119175,1.60092
0.1195,1.59174
0.119825,1.60451
0.120125,1.60659
0.12045,1.61228
0.120775,1.62296
0.1211,1.63911
0.121425,1.61019
0.12175,1.59719
0.122075,1.60461
0.1224,1.58285
0.122725,1.58627
0.123075,1.60805
0.1234,1.6058
0.123725,1.64876
0.12405,1.56029
0.1244,1.59624
0.124725,1.59686
0.12505,1.61799
0.1254,1.62122
0.125725,1.64005
0.126075,1.60491
0.1264,1.60418
0.12675,1.60986
0.127075,1.60519
0.127425,1.63214
0.127775,1.663
0.1281,1.6286
0.12845,1.57745
0.1288,1.59438
0.12915,1.59964
0.129475,1.57202
0.129825,1.60068
0.130175,1.58621
0.130525,1.61003
0.130875,1.61616
0.131225,1.64888
0.131575,1.57572
0.131925,1.60003
0.132275,1.59373
0.13265,1.58609
0.133,1.59783
0.13335,1.60489
0.1337,1.60565
0.134075,1.64784
0.134425,1.63355
0.134775,1.58693
0.13515,1.59643
0.1355,1.58229
0.135875,1.59447
0.136225,1.61167
0.1366,1.59214
0.136975,1.62975
0.137325,1.62948
0.1377,1.65781
0.138075,1.59437
0.13845,1.62371
0.1388,1.57542
0.139175,1.61785
0.13955,1.62764
0.139925,1.61049
0.1403,1.64461
0.140675,1.65053
0.14105,1.59474
0.141425,1.63382
0.141825,1.62202
0.1422,1.60282
0.142575,1.60933
0.14295,1.63022
0.14335,1.61878
0.143725,1.67832
0.1441,1.60078
0.1445,1.59175
0.144875,1.64847
0.145275,1.65183
0.14565,1.59942
0.14605,1.61147
0.14645,1.62507
0.146825,1.62601
0.147225,1.62852
0.147625,1.60546
0.148025,1.60424
0.148425,1.62057
0.1488,1.58017
0.1492,1.58487
0.1496,1.63177
0.15,1.62509
0.1504,1.59322
0.150825,1.58384
0.151225,1.62723
0.151625,1.61327
0.152025,1.58633
0.152425,1.58532
0.15285,1.60963
0.15325,1.60009
0.153675,1.62983
0.154075,1.60863
0.1545,1.57413
0.1549,1.58721
0.155325,1.62358
0.155725,1.62284
0.15615,1.57229
0.156575,1.58831
0.156975,1.57823
0.1574,1.63249
0.157825,1.60719
0.15825,1.61552
0.158675,1.58644
0.1591,1.60111
0.159525,1.60768
0.15995,1.5791
0.160375,1.61979
0.1608,1.59247
0.16125,1.61883
0.161675,1.5864
0.1621,1.63046
0.16255,1.59698
0.162975,1.61766
0.163425,1.61537
0.16385,1.69165
0.1643,1.61363
0.164725,1.61186
0.165175,1.60707
0.1656,1.59384
0.16605,1.63319
0.1665,1.63479
0.16695,1.62024
0.1674,1.63416
0.16785,1.62504
0.1683,1.60549
0.16875,1.64776
0.1692,1.64448
0.16965,1.60818
0.1701,1.59404
0.17055,1.61285
0.171025,1.61731
0.171475,1.6221
0.171925,1.61281
0.1724,1.6234
0.17285,1.63144
0.173325,1.61028
0.173775,1.66071
0.17425,1.61235
0.1747,1.60105
0.175175,1.60218
0.17565,1.62158
0.176125,1.60212
0.1766,1.5853
0.17705,1.61454
0.177525,1.6102
0.178,1.58464
0.1785,1.62502
0.178975,1.63785
0.17945,1.62881
0.179925,1.62902
0.1804,1.60742
0.1809,1.60374
0.181375,1.60417
0.18185,1.63896
0.18235,1.6195
0.182825,1.62507
0.183325,1.63845
0.183825,1.59138
0.1843,1.60368
0.1848,1.62939
0.1853,1.59115
0.1858,1.58083
0.1863,1.60372
0.1868,1.64005
0.1873,1.60622
0.1878,1.60401
0.1883,1.60334
0.1888,1.63657
0.1893,1.58611
0.1898,1.59274
0.190325,1.5854
0.190825,1.62095
0.191325,1.58524
0.19185,1.63712
0.19235,1.60326
0.192875,1.62056
0.1934,1.56047
0.1939,1.57862
0.194425,1.6101
0.19495,1.61692
0.195475,1.63171
0.196,1.59567
0.196525,1.58836
0.19705,1.61991
0.197575,1.62061
0.1981,1.62053
0.198625,1.60801
0.199175,1.60758
0.1997,1.62231
0.200225,1.61782
0.200775,1.62293
0.2013,1.57226
0.20185,1.61194
0.202375,1.60843
0.202925,1.57439
0.203475,1.64008
0.204025,1.59757
0.20455,1.61238
0.2051,1.5938
0.20565,1.60525
0.2062,1.60253
0.20675,1.62283
0.207325,1.57948
0.207875,1.61563
0.208425,1.61325
0.208975,1.58361
0.20955,1.62497
0.2101,1.59993
0.210675,1.60301
0.211225,1.61344
0.2118,1.60125
0.21235,1.60448
0.212925,1.62734
0.2135,1.6053
0.214075,1.60317
0.21465,1.61781
0.215225,1.59682
0.2158,1.61562
0.216375,1.62757
0.21695,1.61949
0.217525,1.61416
0.218125,1.64193
0.2187,1.66762
0.219275,1.60558
0.219875,1.62626
0.22045,1.61961
0.22105,1.58562
0.22165,1.59546
0.222225,1.58251
0.222825,1.61716
0.223425,1.60388
0.224025,1.58368
0.224625,1.60965
0.225225,1.61946
0.225825,1.6413
0.226425,1.63991
0.227025,1.61919
0.22765,1.61719
0.22825,1.62719
0.228875,1.65087
0.229475,1.60036
0.2301,1.60754
0.2307,1.59391
0.231325,1.60636
0.23195,1.6086
0.232575,1.62127
0.233175,1.59212
0.2338,1.59248
0.234425,1.61786
0.235075,1.56667
0.2357,1.59588
0.236325,1.58748
0.23695,1.57975
0.2376,1.60067
0.238225,1.61031
0.238875,1.59375
0.2395,1.63051
0.24015,1.62684
0.240775,1.60381
0.241425,1.6142
0.242075,1.60335
0.242725,1.63248
0.243375,1.62115
0.244025,1.60697
0.244675,1.57867
0.245325,1.5782
0.246,1.64527
0.24665,1.61639
0.2473,1.60371
0.247975,1.61602
0.248625,1.60893
0.2493,1.65831
0.249975,1.61239
0.250625,1.60627
0.2513,1.61158
0.251975,1.63014
0.25265,1.59302
0.253325,1.58071
0.254,1.58989
0.254675,1.60348
0.255375,1.60753
0.25605,1.61096
0.256725,1.58913
0.257425,1.60375
0.2581,1.62614
0.2588,1.61984
0.2595,1.61667
0.2602,1.59603
0.260875,1.60749
0.261575,1.59085
0.262275,1.60973
0.262975,1.60982
0.2637,1.60238
0.2644,1.61596
0.2651,1.61982
0.2658,1.5919
0.266525,1.58345
0.267225,1.58989
0.26795,1.60417
0.268675,1.5859
0.269375,1.63685
0.2701,1.60615
0.270825,1.61902
0.27155,1.64241
0.272275,1.62109
0.273,1.62326
0.27375,1.58559
0.274475,1.57087
0.2752,1.59839
0.27595,1.6113
0.276675,1.61919
0.277425,1.59335
0.278175,1.59361
0.2789,1.57559
0.27965,1.58055
0.2804,1.60349
0.28115,1.58735
0.2819,1.62827
0.28265,1.61763
0.283425,1.65665
0.284175,1.627
0.284925,1.58781
0.2857,1.60489
0.28645,1.63192
0.287225,1.6031
0.288,1.61444
0.288775,1.61284
0.28955,1.62248
0.290325,1.56377
0.2911,1.59392
0.291875,1.63591
0.29265,1.60792
0.293425,1.63214
0.294225,1.58933
0.295,1.58807
0.2958,1.58146
0.296575,1.63949
0.297375,1.64313
0.298175,1.60776
0.298975,1.61397
0.299775,1.60768
0.300575,1.5904
0.301375,1.63338
0.302175,1.58405
0.303,1.63137
0.3038,1.60711
0.304625,1.60889
0.305425,1.63416
0.30625,1.59286
0.307075,1.60887
0.3079,1.63993
0.3087,1.59966
0.30955,1.62487
0.310375,1.59593
0.3112,1.60112
0.312025,1.63463
0.312875,1.60645
0.3137,1.64652
0.31455,1.59088
0.315375,1.59969
0.316225,1.58944
0.317075,1.5765
0.317925,1.59712
0.318775,1.60131
0.319625,1.61373
0.320475,1.63035
0.321325,1.60677
0.3222,1.61021
0.32305,1.62567
0.323925,1.59823
0.324775,1.629
0.32565,1.61151
0.326525,1.58283
0.3274,1.64621
0.328275,1.58441
0.32915,1.62102
0.330025,1.61719
0.330925,1.59431
0.3318,1.5924
0.3327,1.60522
0.333575,1.58866
0.334475,1.60545
0.335375,1.61606
0.336275,1.60186
0.337175,1.61718
0.338075,1.60393
0.338975,1.58794
0.339875,1.61051
0.340775,1.59755
0.3417,1.59609
0.3426,1.60931
0.343525,1.60142
0.34445,1.63349
0.345375,1.58363
0.3463,1.64105
0.347225,1.60876
0.34815,1.62132
0.349075,1.60075
0.350025,1.58527
0.35095,1.60989
0.3519,1.59217
0.352825,1.60872
0.353775,1.61281
0.354725,1.61469
0.355675,1.60535
0.356625,1.63695
0.357575,1.58995
0.358525,1.62007
0.3595,1.63762
0.36045,1.59228
0.361425,1.61051
0.362375,1.59611
0.36335,1.61182
0.364325,1.60943
0.3653,1.61325
0.366275,1.62854
0.36725,1.62733
0.368225,1.6081
0.369225,1.60126
0.3702,1.60792
0.3712,1.61233
0.3722,1.64584
0.373175,1.63894
0.374175,1.6095
0.375175,1.58443
0.3762,1.59269
0.3772,1.60375
0.3782,1.62401
0.379225,1.62005
0.380225,1.61536
0.38125,1.63294
0.382275,1.6171
0.3833,1.59768
0.384325,1.58867
0.38535,1.62271
0.386375,1.5951
0.3874,1.62243
0.38845,1.62122
0.389475,1.63256
0.390525,1.58966
0.391575,1.60108
0.392625,1.60847
0.393675,1.60191
0.394725,1.60635
0.395775,1.60065
0.396825,1.63479
0.3979,1.62405
0.39895,1.62285
0.400025,1.60256
0.4011,1.61778
0.402175,1.61755
0.40325,1.60525
0.404325,1.61908
0.4054,1.62204
0.4065,1.59296
0.407575,1.60138
0.408675,1.59322
0.40975,1.57327
0.41085,1.60625
0.41195,1.60239
0.41305,1.60386
0.41415,1.61378
0.415275,1.61536
0.416375,1.60583
0.4175,1.58402
0.4186,1.60409
0.419725,1.62176
0.42085,1.60119
0.421975,1.60486
0.4231,1.62274
0.424225,1.61246
0.425375,1.60456
0.4265,1.60218
0.42765,1.59998
0.4288,1.63193
0.42995,1.61312
0.4311,1.62248
0.43225,1.62018
0.4334,1.61937
0.43455,1.58858
0.435725,1.59313
0.436875,1.61098
0.43805,1.60292
0.439225,1.60336
0.4404,1.61346
0.441575,1.59044
0.44275,1.60015
0.44395,1.60809
0.445125,1.61016
0.446325,1.61368
0.447525,1.60113
0.4487,1.61894
0.4499,1.61171
0.451125,1.60464
0.452325,1.62812
0.453525,1.60347
0.45475,1.61301
0.45595,1.58819
0.457175,1.60296
0.4584,1.61137
0.459625,1.62593
0.46085,1.62801
0.462075,1.60479
0.463325,1.60297
0.46455,1.62538
0.4658,1.62841
0.46705,1.60078
0.4683,1.60548
0.46955,1.60187
0.4708,1.61226
0.472075,1.58785
0.473325,1.59432
0.4746,1.60619
0.475875,1.60062
0.477125,1.60513
0.4784,1.63155
0.4797,1.5872
0.480975,1.60322
0.48225,1.62827
0.48355,1.63394
0.48485,1.6318
0.48615,1.62225
0.48745,1.59616
0.48875,1.591
0.49005,1.60216
0.49135,1.60283
0.492675,1.61625
0.494,1.6238
0.495325,1.60976
0.49665,1.6143
0.497975,1.60835
0.4993,1.59295
0.500625,1.57613
0.501975,1.58927
0.503325,1.63854
0.50465,1.60274
0.506,1.62258
0.507375,1.60913
0.508725,1.64147
0.510075,1.58168
0.51145,1.59947
0.5128,1.62366
0.514175,1.60208
0.51555,1.59491
0.516925,1.60446
0.518325,1.58717
0.5197,1.62349
0.5211,1.59312
0.5225,1.59317
0.523875,1.61204
0.525275,1.59822
0.5267,1.59108
0.5281,1.60613
0.5295,1.60817
0.530925,1.60168
0.53235,1.60343
0.533775,1.61673
0.5352,1.59685
0.536625,1.6106
0.538075,1.635
0.5395,1.61066
0.54095,1.61294
0.5424,1.60191
0.54385,1.61676
0.5453,1.63069
0.54675,1.61052
0.548225,1.57703
0.549675,1.60178
0.55115,1.58009
0.552625,1.60641
0.5541,1.60536
0.555575,1.62936
0.557075,1.60232
0.55855,1.63479
0.56005,1.61118
0.56155,1.60203
0.56305,1.60948
0.56455,1.61232
0.566075,1.60687
0.567575,1.59865
0.5691,1.59845
0.570625,1.58199
0.57215,1.60812
0.573675,1.60737
0.5752,1.60707
0.57675,1.64476
0.5783,1.6102
0.579825,1.64192
0.5814,1.62389
0.58295,1.59807
0.5845,1.60302
0.586075,1.61446
0.587625,1.59997
0.5892,1.61416
0.590775,1.6352
0.59235,1.5996
0.59395,1.61839
0.595525,1.62628
0.597125,1.6224
0.598725,1.6196
0.600325,1.58465
0.601925,1.60805
0.603525,1.60506
0.60515,1.62294
0.606775,1.61047
0.6084,1.61097
0.610025,1.61941
0.61165,1.61937
0.613275,1.61796
0.614925,1.60123
0.616575,1.61999
0.618225,1.60972
0.619875,1.61794
0.621525,1.60192
0.623175,1.60842
0.62485,1.61629
0.626525,1.59841
0.6282,1.61924
0.629875,1.62132
0.63155,1.60929
0.63325,1.59833
0.63495,1.62387
0.63665,1.60078
0.63835,1.62862
0.64005,1.61027
0.64175,1.62364
0.643475,1.59504
0.6452,1.63106
0.646925,1.60029
0.64865,1.6147
0.650375,1.61533
0.652125,1.58781
0.653875,1.61795
0.655625,1.622
0.657375,1.61552
0.659125,1.60646
0.6609,1.58207
0.66265,1.61468
0.664425,1.60625
0.6662,1.60354
0.667975,1.60119
0.669775,1.61122
0.671575,1.61235
0.67335,1.59069
0.67515,1.60998
0.676975,1.62821
0.678775,1.60145
0.6806,1.59791
0.6824,1.59616
0.684225,1.61656
0.686075,1.58959
0.6879,1.6164
0.689725,1.58895
0.691575,1.59398
0.693425,1.57933
0.695275,1.60991
0.69715,1.60271
0.699,1.59957
0.700875,1.60566
0.70275,1.583
0.704625,1.60282
0.706525,1.60898
0.7084,1.60393
0.7103,1.60789
0.7122,1.59167
0.7141,1.61105
0.716,1.60869
0.717925,1.60888
0.71985,1.58675
0.721775,1.59683
0.7237,1.6172
0.725625,1.61946
0.727575,1.60636
0.729525,1.60288
0.731475,1.61994
0.733425,1.58757
0.735375,1.60885
0.73735,1.60933
0.739325,1.60363
0.7413,1.59033
0.743275,1.61489
0.745275,1.61528
0.74725,1.60519
0.74925,1.61644
0.75125,1.62853
0.753275,1.61956
0.755275,1.59805
0.7573,1.6172
0.759325,1.6185
0.76135,1.61767
0.7634,1.61871
0.765425,1.62824
0.767475,1.60252
0.769525,1.62056
0.7716,1.60244
0.77365,1.62111
0.775725,1.60956
0.7778,1.58588
0.779875,1.62076
0.78195,1.60598
0.78405,1.60659
0.78615,1.62164
0.78825,1.60408
0.79035,1.60614
0.792475,1.61066
0.794575,1.58492
0.7967,1.62114
0.79885,1.60435
0.800975,1.62366
0.803125,1.6189
0.805275,1.60714
0.807425,1.58125
0.809575,1.60489
0.81175,1.60838
0.8139,1.62487
0.816075,1.58792
0.818275,1.62021
0.82045,1.62337
0.82265,1.61475
0.82485,1.60567
0.82705,1.60871
0.829275,1.6285
0.831475,1.61669
0.8337,1.60892
0.835925,1.59578
0.838175,1.60966
0.8404,1.60682
0.84265,1.62215
0.8449,1.59337
0.847175,1.58889
0.849425,1.58681
0.8517,1.60634
0.853975,1.60758
0.85625,1.58781
0.85855,1.61685
0.86085,1.59309
0.86315,1.61091
0.86545,1.58877
0.867775,1.59538
0.8701,1.61302
0.872425,1.61047
0.87475,1.61593
0.877075,1.60161
0.879425,1.6239
0.881775,1.62568
0.88415,1.61875
0.8865,1.60694
0.888875,1.62553
0.89125,1.62068
0.893625,1.60008
0.896025,1.58951
0.898425,1.61096
0.900825,1.61405
0.903225,1.61713
0.90565,1.61937
0.90805,1.62194
0.9105,1.60697
0.912925,1.60856
0.915375,1.61425
0.9178,1.62019
0.920275,1.61592
0.922725,1.59449
0.9252,1.60738
0.927675,1.59941
0.93015,1.60143
0.932625,1.59404
0.935125,1.58324
0.937625,1.58884
0.940125,1.60593
0.94265,1.58751
0.945175,1.60948
0.9477,1.59599
0.950225,1.60066
0.952775,1.59869
0.9553,1.6
0.957875,1.59966
0.960425,1.60949
0.963,1.60605
0.965575,1.59424
0.96815,1.60936
0.970725,1.61391
0.973325,1.61377
0.975925,1.61254
0.97855,1.62146
0.98115,1.59651
0.983775,1.60428
0.9864,1.59516
0.98905,1.61626
0.9917,1.5795
0.99435,1.60941
0.997,1.60408
1,1.60937
